name,body_parts,types
Rest,other,other
Push-ups,"arms,chest,core","resistance,calisthenics"
Wide Push-ups,"arms,chest","resistance,calisthenics"
Diamond Push-ups,"arms,chest","resistance,calisthenics"
Decline Push-ups,"arms,chest,core","resistance,calisthenics"
Incline Push-ups,"arms,chest","resistance,calisthenics"
Knee Push-ups,"arms,chest","resistance,calisthenics"
Pike Push-ups,"arms,chest","resistance,calisthenics"
Hindu Push-ups,"arms,chest,core","resistance,calisthenics"
Clap Push-ups,"arms,chest","resistance,calisthenics,cardio"
Spider-Man Push-ups,"arms,chest,core","resistance,calisthenics"
Archer Push-ups,"arms,chest","resistance,calisthenics"
Pull-ups,"arms,back","resistance,calisthenics"
Chin-ups,"arms,back","resistance,calisthenics"
Wide-grip Pull-ups,"arms,back","resistance,calisthenics"
Negative Pull-ups,"arms,back","resistance,calisthenics"
Australian Rows,"arms,back","resistance,calisthenics"
Inverted Rows,"arms,back","resistance,calisthenics"
Dips,"arms,chest","resistance,calisthenics"
Bench Dips,arms,"resistance,calisthenics"
Tricep Dips,arms,"resistance,calisthenics"
Bicep Curls,arms,resistance
Hammer Curls,arms,resistance
Tricep Extensions,arms,resistance
Tricep Kickbacks,arms,resistance
Skull Crushers,arms,resistance
Shoulder Press,arms,resistance
Overhead Press,arms,resistance
Arnold Press,arms,resistance
Lateral Raises,arms,resistance
Front Raises,arms,resistance
Rear Delt Flies,"arms,back",resistance
Upright Rows,"arms,back",resistance
Shrugs,"arms,back",resistance
Wrist Curls,arms,resistance
Reverse Wrist Curls,arms,resistance
Squats,"legs,full body","resistance,calisthenics"
Bodyweight Squats,legs,calisthenics
Goblet Squats,legs,resistance
Sumo Squats,legs,"resistance,calisthenics"
Jump Squats,"legs,full body","calisthenics,cardio"
Pistol Squats,legs,calisthenics
Bulgarian Split Squats,legs,"resistance,calisthenics"
Split Squats,legs,"resistance,calisthenics"
Cossack Squats,legs,"calisthenics,mobility"
Wall Sit,legs,isometric
Lunges,legs,"resistance,calisthenics"
Forward Lunges,legs,calisthenics
Reverse Lunges,legs,calisthenics
Walking Lunges,legs,calisthenics
Lateral Lunges,legs,"calisthenics,mobility"
Curtsy Lunges,legs,calisthenics
Jumping Lunges,"legs,full body","calisthenics,cardio"
Step-ups,legs,calisthenics
Box Jumps,"legs,full body","calisthenics,cardio"
Calf Raises,legs,"resistance,calisthenics"
Single-leg Calf Raises,legs,calisthenics
Donkey Calf Raises,legs,resistance
Glute Bridges,"legs,core","calisthenics,resistance"
Single-leg Glute Bridge,"legs,core",calisthenics
Hip Thrusts,"legs,core","calisthenics,resistance"
Frog Pumps,"legs,core",calisthenics
Fire Hydrants,"legs,core",calisthenics
Donkey Kicks,"legs,core",calisthenics
Romanian Deadlifts,"legs,back",resistance
Deadlifts,"full body,back,legs",resistance
Sumo Deadlifts,"legs,back",resistance
Single-leg Deadlifts,"legs,back","resistance,calisthenics"
Good Mornings,"legs,back",resistance
Hip Abductions,legs,calisthenics
Hip Adductions,legs,calisthenics
Leg Curls,legs,resistance
Leg Extensions,legs,resistance
Leg Press,legs,resistance
Plank,"core,full body",isometric
High Plank,"core,arms",isometric
Side Plank,core,isometric
Reverse Plank,"core,arms",isometric
Plank Up-downs,"core,arms",calisthenics
Plank Shoulder Taps,"core,arms",calisthenics
Plank Jacks,"core,full body","calisthenics,cardio"
Plank Hip Dips,core,calisthenics
Forearm Plank,core,isometric
Sit-ups,core,calisthenics
Crunches,core,calisthenics
Reverse Crunches,core,calisthenics
Bicycle Crunches,core,calisthenics
Russian Twists,core,calisthenics
V-ups,core,calisthenics
Toe Touches,core,calisthenics
Leg Raises,core,calisthenics
Hanging Leg Raises,core,calisthenics
Flutter Kicks,core,calisthenics
Scissor Kicks,core,calisthenics
Mountain Climbers,"core,full body","calisthenics,cardio"
Cross-body Mountain Climbers,"core,full body","calisthenics,cardio"
Dead Bug,core,calisthenics
Bird Dog,"core,back",calisthenics
Hollow Hold,core,isometric
Hollow Rocks,core,calisthenics
Superman,"back,core","calisthenics,isometric"
Superman Hold,"back,core",isometric
Y-T-W Raises,back,calisthenics
Cobra Pose,"back,core","yoga,mobility"
Cat-Cow,"back,core","yoga,mobility"
Bridge Pose,"back,core,legs","yoga,mobility"
L-sit,"core,arms",isometric
Tuck Hold,core,isometric
Boat Pose,core,"yoga,isometric"
Bear Crawl,"full body,core",calisthenics
Crab Walk,"full body,arms",calisthenics
Inchworm,"full body,core","calisthenics,mobility"
Burpees,full body,"calisthenics,cardio"
Half Burpees,full body,"calisthenics,cardio"
Squat Thrusts,full body,"calisthenics,cardio"
Jumping Jacks,full body,cardio
Star Jumps,full body,cardio
Seal Jumps,full body,cardio
High Knees,"legs,full body",cardio
Butt Kicks,"legs,full body",cardio
Skater Jumps,"legs,full body",cardio
Tuck Jumps,"legs,full body",cardio
Jumping Rope,full body,cardio
Shadow Boxing,"arms,full body",cardio
Running in Place,"legs,full body",cardio
Jogging in Place,"legs,full body",cardio
Sprints,"legs,full body",cardio
Lateral Shuffles,"legs,full body",cardio
Jump Rope Doubles,full body,cardio
Squat Jumps,"legs,full body","calisthenics,cardio"
Burpee Pull-ups,full body,"calisthenics,cardio"
Thrusters,full body,resistance
Clean and Press,full body,resistance
Kettlebell Swings,"full body,back","resistance,cardio"
Goblet Carry,"full body,core",resistance
